Domain,Have_IP,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,DNS_Record,Web_Traffic,Domain_Age,Label
web.de,0,1,5,0,0,0,0,1,1,Bad
olx.co.id,0,1,7,0,0,1,0,1,0,Bad
mylust.com,0,1,3,0,0,1,0,1,1,Bad
babal.net,0,1,4,0,0,0,0,0,0,Bad
techcrunch.com,0,1,4,0,0,0,0,1,1,Bad
distractify.com,0,1,10,0,0,0,0,1,0,Bad
kakaku.com,0,1,6,0,0,0,0,1,0,Bad
metro.co.uk,0,1,4,0,0,0,0,1,1,Bad
kienthuc.net.vn,0,1,2,0,0,0,1,1,1,Bad
web.de,0,1,5,0,0,0,0,1,1,Bad
thenextweb.com,0,1,6,0,0,0,0,1,0,Bad
gov.uk,0,1,3,0,0,0,0,1,1,Bad
olx.ua,0,1,4,0,0,0,0,1,1,Bad
olx.pl,0,1,3,0,0,0,0,1,0,Bad
babal.net,0,1,3,0,0,0,0,0,0,Bad
correios.com.br,0,1,4,0,0,0,0,1,1,Bad
myspace.com,0,1,5,0,0,0,0,1,0,Bad
indianexpress.com,0,1,3,0,0,0,0,1,0,Bad
web.de,0,1,5,0,0,0,0,1,1,Bad
olx.in,0,1,3,0,0,0,0,1,0,Bad
squarespace.com,0,1,5,0,0,0,0,1,1,Bad
privatbank.ua,0,1,4,0,0,0,0,1,1,Bad
distractify.com,0,1,10,0,0,0,0,1,0,Bad
tunein.com,0,1,5,0,0,0,0,1,0,Bad
thenextweb.com,0,1,6,0,0,0,0,1,0,Bad
torcache.net,0,1,2,0,0,0,0,0,1,Bad
distractify.com,0,1,10,0,0,0,0,1,0,Bad
extratorrent.cc,0,1,3,0,0,0,0,1,0,Bad
xhamster.com,0,1,3,0,0,0,0,1,0,Bad
perezhilton.com,0,1,1,0,0,0,0,1,0,Bad
comicbook.com,0,1,4,0,0,0,0,1,1,Bad
paytm.com,0,1,8,0,0,0,0,1,0,Bad
grantland.com,0,1,2,0,0,0,0,1,1,Bad
distractify.com,0,1,10,0,0,0,0,1,0,Bad
thenextweb.com,0,1,6,0,0,0,0,1,0,Bad
icicibank.com,0,1,5,0,0,0,0,1,0,Bad
deadspin.com,0,1,2,0,0,0,0,1,1,Bad
udn.com,0,1,4,0,0,0,0,1,0,Bad
bestblackhatforum.com,0,1,1,0,0,0,0,1,0,Bad
quizlet.com,0,1,1,0,0,1,0,1,0,Bad
depositphotos.com,0,1,2,0,0,0,0,1,0,Bad
pitchfork.com,0,1,3,0,0,0,0,1,1,Bad
emgn.com,0,1,2,0,0,0,0,1,0,Bad
katproxy.com,0,1,1,0,0,0,0,0,0,Bad
elitedaily.com,0,1,3,0,0,0,0,1,0,Bad
extratorrent.cc,0,1,3,0,0,0,0,1,0,Bad
pornsharing.com,0,1,1,0,0,0,0,0,0,Bad
thenextweb.com,0,1,7,0,0,0,0,1,0,Bad
distractify.com,0,1,10,0,0,0,0,1,0,Bad
atwiki.jp,0,1,2,0,0,0,0,1,1,Bad
codecanyon.net,0,1,4,0,0,0,0,1,1,Bad
interpark.com,0,1,2,0,0,0,0,1,1,Bad
gtbank.com,0,1,5,0,0,0,0,1,0,Bad
medium.com,0,1,2,0,0,0,0,1,0,Bad
torcache.net,0,1,2,0,0,0,0,0,1,Bad
correios.com.br,0,1,8,0,0,0,0,1,1,Bad
olx.pl,0,1,7,0,0,0,0,1,1,Bad
distractify.com,0,1,10,0,0,0,0,1,0,Bad
twitter.com,0,1,1,0,0,0,0,1,1,Bad
distractify.com,0,1,10,0,0,0,0,1,0,Bad
depositphotos.com,0,1,1,0,0,0,0,1,0,Bad
interpark.com,0,1,2,0,0,0,0,1,1,Bad
zozo.jp,0,1,2,0,0,0,0,1,1,Bad
persianblog.ir,0,1,4,0,0,0,1,1,1,Bad
onedio.com,0,1,2,0,0,0,0,1,0,Bad
hollywoodlife.com,0,1,4,0,0,0,0,1,1,Bad
fortune.com,0,1,4,0,0,0,0,1,1,Bad
ringring.vn,0,1,1,0,0,0,1,0,1,Bad
nguyentandung.org,0,1,1,0,0,0,0,0,0,Bad
buzzfil.net,0,1,4,0,0,0,0,0,1,Bad
thenextweb.com,0,1,6,0,0,0,0,1,0,Bad
fanpage.gr,0,1,2,0,0,0,0,1,1,Bad
extratorrent.cc,0,1,3,0,0,0,0,1,0,Bad
mylust.com,0,1,3,0,0,1,0,1,1,Bad
nguyentandung.org,0,1,1,0,0,0,0,0,0,Bad
babal.net,0,1,4,0,0,0,0,0,0,Bad
thechive.com,0,1,4,0,0,0,0,1,0,Bad
thenextweb.com,0,1,7,0,0,0,0,1,0,Bad
babal.net,0,1,4,0,0,0,0,0,0,Bad
pikabu.ru,0,1,3,0,0,0,0,1,0,Bad
variety.com,0,1,8,0,0,0,0,1,0,Bad
otomoto.pl,0,1,3,0,0,0,0,1,1,Bad
elitedaily.com,0,1,4,0,0,0,0,1,0,Bad
twitter.com,0,1,1,0,0,0,0,1,1,Bad
olx.ro,0,1,7,0,0,0,0,1,0,Bad
fazenda.gov.br,0,1,3,0,0,0,0,1,1,Bad
bdnews24.com,0,1,5,0,0,0,0,1,0,Bad
emgn.com,0,1,2,0,0,0,0,1,0,Bad
superuser.com,0,1,3,0,0,0,0,1,0,Bad
mic.com,0,1,3,0,0,0,0,1,0,Bad
olx.ro,0,1,7,0,0,0,0,1,0,Bad
momoshop.com.tw,0,1,2,0,0,0,0,1,0,Bad
variety.com,0,1,4,0,0,0,0,1,0,Bad
torcache.net,0,1,2,0,0,0,0,0,1,Bad
grantland.com,0,1,2,0,0,0,0,1,1,Bad
1337x.to,0,1,3,0,0,0,1,1,1,Bad
thenextweb.com,0,1,6,0,0,0,0,1,0,Bad
kotaku.com,0,1,2,0,0,0,0,1,1,Bad
distractify.com,0,1,10,0,0,0,0,1,0,Bad
katproxy.com,0,1,1,0,0,0,0,0,0,Bad
stackoverflow.com,0,1,3,0,0,0,0,1,0,Bad
aljazeera.net,0,1,6,0,0,0,0,1,1,Bad
pikabu.ru,0,1,3,0,0,0,0,1,0,Bad
extratorrent.cc,0,1,3,0,0,0,0,1,0,Bad
qz.com,0,1,2,0,0,0,0,1,0,Bad
serverfault.com,0,1,3,0,0,1,0,1,0,Bad
distractify.com,0,1,10,0,0,0,0,1,0,Bad
twitter.com,0,1,1,0,0,0,0,1,1,Bad
depositphotos.com,0,1,2,0,0,0,0,1,0,Bad
ecnavi.jp,0,1,1,1,0,0,0,1,1,Bad
wpengine.com,0,1,4,0,0,0,0,1,1,Bad
prezi.com,0,1,4,0,0,0,0,1,0,Bad
mylust.com,0,1,3,0,0,1,0,1,1,Bad
aljazeera.net,0,1,6,0,0,0,0,1,1,Bad
katproxy.com,0,1,3,0,0,0,0,0,0,Bad
indianexpress.com,0,1,3,0,0,0,0,1,0,Bad
smallseotools.com,0,1,2,0,0,0,0,1,0,Bad
mirtesen.ru,0,1,2,0,0,0,0,1,0,Bad
web.de,0,1,5,0,0,0,0,1,1,Bad
mashable.com,0,1,6,0,0,0,0,1,1,Bad
yourlust.com,0,1,2,0,0,1,0,1,1,Bad
serverfault.com,0,1,3,0,0,1,0,1,0,Bad
kakaku.com,0,1,6,0,0,0,0,1,0,Bad
twitter.com,0,1,1,0,0,0,0,1,1,Bad
plarium.com,0,1,5,0,0,0,0,1,0,Bad
extratorrent.cc,0,1,3,0,0,0,0,1,0,Bad
mirtesen.ru,0,1,1,0,0,0,0,1,0,Bad
indianexpress.com,0,1,4,0,0,0,0,1,0,Bad
medium.com,0,1,2,0,0,0,0,1,0,Bad
patch.com,0,1,3,0,0,0,0,1,0,Bad
popupads.ir,0,1,1,0,0,0,1,0,1,Bad
grantland.com,0,1,2,0,0,0,0,1,1,Bad
twitter.com,0,1,1,0,0,0,0,1,1,Bad
haberler.com,0,1,2,0,0,0,0,1,0,Bad
techcrunch.com,0,1,4,0,0,0,0,1,1,Bad
buzzfil.net,0,1,3,0,0,0,0,0,1,Bad
twitter.com,0,1,1,0,0,0,0,1,1,Bad
olx.co.id,0,1,7,0,0,1,0,1,0,Bad
extratorrent.cc,0,1,3,0,0,0,0,1,0,Bad
emgn.com,0,1,2,0,0,0,0,1,0,Bad
dantri.com.vn,0,1,2,0,0,0,1,1,1,Bad
1337x.to,0,1,3,0,0,0,1,1,1,Bad
atwiki.jp,0,1,5,0,0,0,0,1,1,Bad
emgn.com,0,1,2,0,0,0,0,1,0,Bad
wpengine.com,0,1,2,0,0,0,0,1,1,Bad
emgn.com,0,1,2,0,0,0,0,1,0,Bad
emgn.com,0,1,2,0,0,0,0,1,0,Bad
tinnhanh360.net,0,1,1,0,0,0,1,1,1,Bad
askubuntu.com,0,1,3,0,0,0,0,1,0,Bad
perezhilton.com,0,1,2,0,0,0,0,1,0,Bad
espn.go.com,0,1,6,0,0,0,0,1,1,Bad
web.de,0,1,6,0,0,0,0,1,1,Bad
sourceforge.net,0,1,3,0,0,0,1,1,1,Bad
correios.com.br,0,1,3,0,0,0,0,1,1,Bad
searchengineland.com,0,1,1,0,0,0,0,1,0,Bad
kotaku.com,0,1,2,0,0,0,0,1,1,Bad
mic.com,0,1,3,0,0,0,0,1,0,Bad
twitter.com,0,1,1,0,0,0,0,1,1,Bad
mic.com,0,1,3,0,0,0,0,1,0,Bad
hollywoodlife.com,0,1,4,0,0,0,0,1,1,Bad
tinnhanh360.net,0,1,1,0,0,0,1,1,1,Bad
babal.net,0,1,4,0,0,0,0,0,0,Bad
interpark.com,0,1,2,0,0,0,0,1,1,Bad
telegraf.com.ua,0,1,3,0,0,0,0,1,1,Bad
censor.net.ua,0,1,14,0,0,0,0,1,0,Bad
distractify.com,0,1,2,0,0,0,0,1,0,Bad
qz.com,0,1,2,0,0,0,0,1,0,Bad
variety.com,0,1,8,0,0,0,0,1,0,Bad
nymag.com,0,1,10,0,0,0,0,1,0,Bad
putlocker.is,0,1,1,0,0,0,0,0,1,Bad
icicibank.com,0,1,3,0,0,0,0,1,0,Bad
indianexpress.com,0,1,4,0,0,0,0,1,0,Bad
xhamster.com,0,1,3,0,0,0,0,1,0,Bad
distractify.com,0,1,10,0,0,0,0,1,0,Bad
motthegioi.vn,0,1,2,0,0,0,1,1,1,Bad
techcrunch.com,0,1,4,0,0,0,0,1,1,Bad
slickdeals.net,0,1,2,0,0,0,0,1,0,Bad
otomoto.pl,0,1,4,0,0,0,0,1,1,Bad
perezhilton.com,0,1,1,0,0,0,0,1,0,Bad
web.de,0,1,4,0,0,0,0,1,1,Bad
censor.net.ua,0,1,3,0,0,0,1,1,1,Bad
xhamster.com,0,1,3,0,0,0,0,1,0,Bad
grantland.com,0,1,2,0,0,0,0,1,1,Bad
hdfcbank.com,0,1,4,0,0,0,0,1,1,Bad
wikiwiki.jp,0,1,1,0,0,0,0,1,1,Bad
web.de,0,1,4,0,0,0,0,1,1,Bad
twitter.com,0,1,1,0,0,0,0,1,1,Bad
olx.pl,0,1,7,0,0,0,0,1,1,Bad
torcache.net,0,1,2,0,0,0,0,0,1,Bad
otomoto.pl,0,1,7,0,0,0,0,1,1,Bad
bleacherreport.com,0,1,2,0,0,1,0,1,0,Bad
interpark.com,0,1,2,0,0,0,0,1,1,Bad
torcache.net,0,1,2,0,0,0,0,0,1,Bad
thenextweb.com,0,1,7,0,0,0,0,1,0,Bad
kickass.to,0,1,1,0,0,0,1,1,1,Bad
torcache.net,0,1,2,0,0,0,0,0,1,Bad
emgn.com,0,1,2,0,0,0,0,1,0,Bad
hdfcbank.com,0,1,5,0,0,0,0,1,1,Bad
searchengineland.com,0,1,1,0,0,0,0,1,0,Bad
correios.com.br,0,1,5,0,0,0,0,1,1,Bad
extratorrent.cc,0,1,3,0,0,0,0,1,0,Bad
motthegioi.vn,0,1,3,0,0,0,1,1,1,Bad
caixa.gov.br,0,1,4,0,0,0,0,1,1,Bad
digg.com,0,1,2,0,0,0,0,1,0,Bad
allegro.pl,0,1,2,0,0,0,0,1,1,Bad
fazenda.gov.br,0,1,3,0,0,0,0,1,1,Bad
bdnews24.com,0,1,5,0,0,0,0,1,0,Bad
nesn.com,0,1,3,0,0,0,0,1,0,Bad
tobogo.net,0,1,2,0,0,0,0,1,0,Bad
slashdot.org,0,1,3,0,0,0,1,1,1,Bad
bigcinema.tv,0,1,2,0,0,0,0,1,0,Bad
web.de,0,1,3,0,0,0,0,1,1,Bad
indianexpress.com,0,1,3,0,0,0,0,1,0,Bad
nymag.com,0,1,9,0,0,0,0,1,0,Bad
distractify.com,0,1,10,0,0,0,0,1,0,Bad
otomoto.pl,0,1,2,0,0,0,0,1,1,Bad
torrentdn.com,0,1,2,0,0,0,0,1,0,Bad
mic.com,0,1,3,0,0,0,0,1,0,Bad
momoshop.com.tw,0,1,2,0,0,0,0,1,0,Bad
olx.co.id,0,1,7,0,0,1,0,1,0,Bad
buzzfil.net,0,1,4,0,0,0,0,0,1,Bad
sourceforge.net,0,1,3,0,0,0,1,1,1,Bad
otomoto.pl,0,1,4,0,0,0,0,1,1,Bad
babal.net,0,1,4,0,0,0,0,0,0,Bad
doodle.com,0,1,2,0,0,0,0,1,0,Bad
babal.net,0,1,3,0,0,0,0,0,0,Bad
jalopnik.com,0,1,2,0,0,0,0,1,1,Bad
correios.com.br,0,1,5,0,0,0,0,1,1,Bad
codecanyon.net,0,1,4,0,0,0,0,1,1,Bad
olx.co.id,0,1,2,0,0,1,0,1,0,Bad
ecnavi.jp,0,1,1,1,0,0,0,1,1,Bad
torcache.net,0,1,2,0,0,0,0,0,1,Bad
udn.com,0,1,4,0,0,0,0,1,0,Bad
mylust.com,0,1,3,0,0,1,0,1,1,Bad
olx.ro,0,1,7,0,0,0,0,1,0,Bad
censor.net.ua,0,1,3,0,0,0,0,1,0,Bad
indianexpress.com,0,1,4,0,0,0,0,1,0,Bad
techcrunch.com,0,1,4,0,0,0,0,1,1,Bad
wikimapia.org,0,1,3,0,0,0,0,1,0,Bad
tobogo.net,0,1,2,0,0,0,0,1,0,Bad
perezhilton.com,0,1,1,0,0,0,0,1,0,Bad
aljazeera.net,0,1,4,0,0,0,0,1,1,Bad
tobogo.net,0,1,2,0,0,0,0,1,0,Bad
themeforest.net,0,1,3,0,0,0,0,1,1,Bad
themeforest.net,0,1,4,0,0,0,1,1,1,Bad
nesn.com,0,1,3,0,0,0,0,1,0,Bad
pikabu.ru,0,1,2,0,0,0,0,1,0,Bad
searchengineland.com,0,1,1,0,0,0,0,1,0,Bad
interpark.com,0,1,2,0,0,0,0,1,1,Bad
depositphotos.com,0,1,1,0,0,0,0,1,0,Bad
espn.go.com,0,1,8,0,0,0,0,1,1,Bad
nesn.com,0,1,3,0,0,0,0,1,0,Bad
deadspin.com,0,1,2,0,0,0,0,1,1,Bad
extratorrent.cc,0,1,3,0,0,0,0,1,0,Bad
kienthuc.net.vn,0,1,2,0,0,0,1,1,1,Bad
tune.pk,0,1,3,0,0,0,1,1,1,Bad
couchtuner.eu.com,0,1,3,0,0,0,1,1,1,Bad
atwiki.jp,0,1,2,0,0,0,0,1,1,Bad
genius.com,0,1,3,0,0,0,0,1,0,Bad
nguyentandung.org,0,1,1,0,0,0,0,0,0,Bad
ecnavi.jp,0,1,1,1,0,0,0,1,1,Bad
tune.pk,0,1,3,0,0,0,1,1,1,Bad
thenextweb.com,0,1,5,0,0,0,0,1,0,Bad
extratorrent.cc,0,1,3,0,0,0,0,1,0,Bad
jezebel.com,0,1,1,0,0,0,0,1,1,Bad
ap.org,0,1,4,0,0,0,0,1,0,Bad
cheezburger.com,0,1,2,0,0,0,0,1,0,Bad
qz.com,0,1,2,0,0,0,0,1,0,Bad
genius.com,0,1,3,0,0,0,0,1,0,Bad
tinnhanh360.net,0,1,1,0,0,0,1,1,1,Bad
interpark.com,0,1,2,0,0,0,0,1,1,Bad
io9.com,0,1,2,0,0,0,0,0,1,Bad
gtbank.com,0,1,5,0,0,0,0,1,0,Bad
olx.co.id,0,1,2,0,0,1,0,1,0,Bad
sourceforge.net,0,1,3,0,0,0,1,1,1,Bad
allrecipes.com,0,1,4,0,0,0,0,1,1,Bad
rt.com,0,1,3,0,0,1,0,1,1,Bad
icicibank.com,0,1,3,0,0,0,0,1,0,Bad
extratorrent.cc,0,1,3,0,0,0,0,1,0,Bad
tunein.com,0,1,5,0,0,0,0,1,0,Bad
atwiki.jp,0,1,2,0,0,0,0,1,1,Bad
wikiwiki.jp,0,1,1,0,0,0,0,1,1,Bad
maybank2u.com.my,0,1,4,0,0,0,1,1,1,Bad
techcrunch.com,0,1,3,0,0,0,0,1,1,Bad
mic.com,0,1,3,0,0,0,0,1,0,Bad
getpocket.com,0,1,1,1,0,1,0,1,0,Bad
extratorrent.cc,0,1,3,0,0,0,0,1,0,Bad
iconosquare.com,0,1,3,0,0,0,0,1,0,Bad
twitter.com,0,1,1,0,0,0,0,1,1,Bad
censor.net.ua,0,1,3,0,0,0,0,1,0,Bad
tinnhanh360.net,0,1,1,0,0,0,1,1,1,Bad
kenh14.vn,0,1,2,0,0,0,1,1,1,Bad
indianexpress.com,0,1,3,0,0,0,0,1,0,Bad
motthegioi.vn,0,1,3,0,0,0,1,1,1,Bad
dantri.com.vn,0,1,2,0,0,0,1,1,1,Bad
udn.com,0,1,4,0,0,0,0,1,0,Bad
thenextweb.com,0,1,6,0,0,0,0,1,0,Bad
twitter.com,0,1,1,0,0,0,0,1,1,Bad
thenextweb.com,0,1,6,0,0,0,0,1,0,Bad
torcache.net,0,1,2,0,0,0,0,0,1,Bad
uproxx.com,0,1,4,0,0,1,0,1,0,Bad
elcomercio.pe,0,1,3,0,0,0,1,1,1,Bad
elitedaily.com,0,1,5,0,0,0,0,1,0,Bad
500px.com,0,1,3,0,0,1,0,1,0,Bad
momoshop.com.tw,0,1,2,0,0,0,0,1,0,Bad
allegro.pl,0,1,1,0,0,0,0,1,1,Bad
nguyentandung.org,0,1,1,0,0,0,0,0,0,Bad
udn.com,0,1,4,0,0,0,0,1,0,Bad
ap.org,0,1,4,0,0,0,0,1,0,Bad
ringring.vn,0,1,1,0,0,0,1,0,1,Bad
twitter.com,0,1,1,0,0,0,0,1,1,Bad
thenextweb.com,0,1,7,0,0,0,0,1,0,Bad
mic.com,0,1,3,0,0,0,0,1,0,Bad
mentalfloss.com,0,1,3,0,0,0,0,1,0,Bad
mic.com,0,1,3,0,0,0,0,1,0,Bad
gov.uk,0,1,3,0,0,0,0,1,1,Bad
medium.com,0,1,2,0,0,0,0,1,0,Bad
seesaawiki.jp,0,1,3,0,0,0,0,1,1,Bad
ecnavi.jp,0,1,1,1,0,0,0,1,1,Bad
interpark.com,0,1,2,0,0,0,0,1,1,Bad
sourceforge.net,0,1,3,0,0,0,1,1,1,Bad
stackoverflow.com,0,1,3,0,0,0,0,1,0,Bad
mylust.com,0,1,3,0,0,1,0,1,1,Bad
depositphotos.com,0,1,1,0,0,0,0,1,0,Bad
torcache.net,0,1,2,0,0,0,0,0,1,Bad
diply.com,0,1,3,0,0,0,0,1,0,Bad
fazenda.gov.br,0,1,4,0,0,0,0,1,1,Bad
elcomercio.pe,0,1,3,0,0,0,1,1,1,Bad
correios.com.br,0,1,4,0,0,0,0,1,1,Bad
telegraf.com.ua,0,1,2,0,0,0,0,1,1,Bad
digg.com,0,1,2,0,0,0,0,1,0,Bad
